OTU	clasificador
59205	10
473781	10
83494	10
1798228	10
72557	10
94132	10
351656	10
1428	10
32207	10
1450524	10
762947	10
1686389	10
381666	10
469383	10
158822	10
1736277	10
2018564	10
2072414	10
1286821	10
204037	10
1354267	10
1349763	10
1116037	10
655817	10
1249101	10
1111	10
28090	10
1132509	10
82976	10
658457	10
95616	10
1123270	10
1896671	10
1380391	9
1033	9
1538095	9
2116701	9
1616781	9
400668	9
120377	9
1463858	9
1686392	9
2004650	9
2011014	9
2184016	9
1367849	9
56460	9
1703	9
1349791	9
148449	9
1155715	9
1578	9
2479855	9
1923970	9
75588	9
574750	9
1452535	9
1452534	9
1138189	9
1773	9
1395974	9
1736584	9
1265504	9
65496	9
381	9
1157630	9
1736578	9
1451454	9
1686396	9
596153	9
78327	9
1881042	9
2073158	9
1144667	9
551947	9
653954	9
559628	9
475	9
22	9
425	9
2220072	9
346222	9
1796922	9
563771	9
2267618	9
1522317	9
2022485	9
2002838	9
2144185	9
1219036	9
2420891	9
1276756	9
1710	9
566	9
1679169	9
993070	9
1905288	9
83654	9
2250574	9
58095	9
2135465	9
1123284	9
366533	9
992402	9
46913	9
1151232	9
1286332	9
1449334	9
1736482	9
614671	9
1538463	9
413502	9
2249742	9
356	9
33910	9
2004404	9
1219360	9
1151215	9
1333660	9
910996	9
1392862	9
1235805	9
1312234	9
1423	9
1714344	9
51288	9
1500266	9
2316733	9
1144672	9
1768805	9
1118235	9
486041	9
220684	9
523831	9
1120917	9
1073999	9
1185418	9
2044270	9
1310708	9
1915074	9
1310681	9
754084	9
210	9
2052576	9
2053043	9
1247024	9
2109914	9
2315689	9
1855303	9
2204171	9
1868623	9
1314749	9
1500894	9
1580530	9
1844972	9
2518624	9
1697972	9
1187851	9
34103	9
225991	9
235559	9
1242106	9
67827	9
868178	9
266940	9
2056863	9
1435996	9
1072463	9
1851572	9
2512175	9
1189126	9
1321609	9
2182391	9
1244869	9
2048290	9
450378	9
267889	9
2056226	9
1967648	9
85025	8
48936	8
1736227	8
76635	8
749538	8
431061	8
1123402	8
1006623	8
1470592	8
1641811	8
1273429	8
59736	8
1123393	8
1736410	8
1116139	8
1339244	8
1123240	8
1446794	8
1508507	8
484088	8
1825976	8
1123272	8
106590	8
58116	8
574560	8
106592	8
712	8
1217702	8
1792307	8
946333	8
1282	8
587909	8
260367	8
83784	8
762261	8
640635	8
2060068	8
640131	8
1286093	8
1132441	8
1349752	8
1392	8
1710356	8
1349774	8
1217654	8
1311078	8
458197	8
28101	8
1311018	8
1116010	8
84531	8
1349787	8
1499686	8
569	8
135622	8
2751	8
1311122	8
641	8
1649459	8
1904961	8
346911	8
50338	8
1410620	8
754336	8
2066047	8
2249217	8
1944133	8
1855726	8
1310882	8
1144304	8
150121	8
2478972	8
1458275	8
1310902	8
469613	8
1705310	8
2058891	8
219649	8
1348472	8
355929	8
145458	8
1060	8
1209954	8
1297742	8
1122132	8
1926494	8
1116235	8
80869	8
187868	8
1736514	8
1873462	8
188872	8
1385984	8
70584	8
868209	8
1310700	8
1304883	8
1479623	8
1444212	8
504800	8
1972137	8
1116182	8
1484158	8
1310580	8
1631249	8
716789	8
1192588	8
2498704	8
910964	8
1151233	8
1842537	8
520708	8
198312	8
875932	8
663704	8
2510323	8
1777270	8
1298	8
715226	8
1581420	8
1265651	8
2022662	8
2172099	8
1250539	8
1485	8
1073531	8
397278	8
48984	8
1192034	8
1837282	8
1523418	8
698759	8
1310582	8
1768762	8
2292265	8
666685	8
2512174	8
2292257	8
1658665	8
1441467	8
2268087	8
326476	8
665038	8
1090318	8
1851514	8
2201272	8
1129	8
883120	8
13160	8
43668	8
1735677	8
2126993	8
1736601	8
405782	8
1082851	8
47312	8
1930	8
1550728	8
2268447	8
882086	8
989370	7
1945857	7
1310622	7
1620394	7
431059	7
536	7
2137479	7
766142	7
382	7
1841657	7
795665	7
706191	7
2364647	7
2499627	7
654	7
1881035	7
2011007	7
1873176	7
1581146	7
1921086	7
497	7
386	7
1566262	7
981224	7
80852	7
1330545	7
2485119	7
44010	7
1261127	7
1807499	7
2013869	7
28105	7
382514	7
28068	7
1842534	7
868194	7
868206	7
1510573	7
944435	7
618	7
85643	7
1547437	7
868200	7
1967613	7
413503	7
1970738	7
28212	7
868199	7
1861917	7
868137	7
2135604	7
1112	7
568860	7
575585	7
743973	7
391615	7
722472	7
933063	7
1321608	7
2488638	7
1605838	7
12960	7
1938334	7
1336795	7
504805	7
478005	7
673	7
1333996	7
1842539	7
2509455	7
1620419	7
1945854	7
517011	7
1834172	7
2495881	7
1570345	7
1220561	7
1564506	7
1855305	7
1904968	7
1333523	7
416	7
1867719	7
41899	7
754502	7
1917811	7
28094	7
754087	7
2493091	7
476281	7
431306	7
1926881	7
716796	7
2492837	7
1074	7
28110	7
2116625	7
304268	7
1470177	7
123320	7
1122247	7
208223	7
2079201	7
104623	7
1042878	7
1736522	7
314256	7
1736524	7
1736528	7
1151226	7
1796033	7
1690268	7
1777135	7
1121861	7
1055192	7
1735688	7
1198306	7
2073078	7
33194	7
191675	7
1070130	7
135619	7
321985	7
1917973	7
1122608	7
2029109	7
1008297	7
95617	7
2026199	7
340188	7
340021	7
1736441	7
336810	7
1776741	7
2259336	7
1123020	7
332057	7
1445034	7
1209355	7
1938	7
1463905	7
323656	7
2419776	7
2029858	7
1150395	7
630	7
1121032	7
2364150	7
1696093	7
1500264	7
1116112	7
1747384	7
1169362	7
1116073	7
1751296	7
1172565	7
239498	7
1417980	7
1115997	7
1496689	7
1416752	7
554	7
1708790	7
225324	7
1174529	7
1429873	7
1173569	7
2320864	7
1116052	7
1427391	7
1116043	7
1500262	7
1746199	7
1076135	7
1182734	7
2070761	7
290111	7
290110	7
1120924	7
1193182	7
286156	7
2068657	7
1400863	7
1160718	7
271865	7
204455	7
1162282	7
205332	7
33069	7
1406858	7
1763883	7
59753	7
106633	7
1097668	7
2066022	7
1116153	7
1736237	7
113567	7
9	7
2233531	7
1141883	7
138073	7
1686386	7
143221	7
358709	7
56688	7
1804758	7
1736382	7
1458425	7
1736291	7
2135466	7
93220	7
2049	7
1005043	7
39960	6
274592	6
86040	6
1310645	6
634500	6
202907	6
995039	6
1327343	6
1191460	6
2067960	6
1192124	6
200450	6
86188	6
517722	6
1867410	6
868189	6
73098	6
1620215	6
1187128	6
1321365	6
138074	6
868168	6
717610	6
60454	6
2049333	6
2067450	6
1321610	6
1736327	6
1768753	6
1729724	6
1805933	6
262668	6
115981	6
2016507	6
415217	6
272568	6
1088721	6
868190	6
1327989	6
1928658	6
1513354	6
80866	6
406341	6
1219048	6
296842	6
1310593	6
1550736	6
1344959	6
1329364	6
2172652	6
543728	6
1121028	6
86342	6
55211	6
69	6
1441930	6
404215	6
1938795	6
1217986	6
1224141	6
1265623	6
1329909	6
1398085	6
1072575	6
1901	6
2071634	6
1400161	6
82115	6
2069367	6
1310621	6
2478468	6
198092	6
2093891	6
2293834	6
1348663	6
976	6
2043165	6
1440763	6
2508572	6
529704	6
1158293	6
876364	6
76731	6
582	6
879274	6
1378073	6
2008894	6
1217656	6
499656	6
758793	6
453582	6
219572	6
1898743	6
1181728	6
1855301	6
235888	6
1958950	6
1283312	6
59203	6
59204	6
135719	6
2056283	6
1708	6
218936	6
1848692	6
67356	6
1416803	6
1761791	6
1434072	6
644	6
1682204	6
1217692	6
1122175	6
932213	6
1684144	6
1646377	6
1898731	6
369932	6
990712	6
2320865	6
28099	6
1945885	6
1945864	6
1424661	6
1116001	6
1603299	6
991939	6
766166	6
2058180	6
1214787	6
1349793	6
1855292	6
1806484	6
230089	6
32033	6
1750518	6
218158	6
2212476	6
1235458	6
1249481	6
1938617	6
1100704	6
260086	6
1703944	6
1804986	6
488729	6
428993	6
55969	6
614	6
1686380	6
192	6
69222	6
1656220	6
82541	6
1286170	6
1638987	6
421122	6
2499851	6
861365	6
1564159	6
2340860	6
1116128	6
2059911	6
445709	6
374606	6
754085	6
1311819	6
1247936	6
211968	6
2054599	6
1415541	6
1500301	6
1101190	6
1116131	6
439334	6
1116132	6
2060726	6
1248916	6
745411	6
1116136	6
1938799	6
363569	6
1395607	6
1848	6
1523160	6
676599	6
51201	6
1882760	6
1265671	6
908627	6
1916917	6
577	6
69666	6
314292	6
2219658	6
1882682	6
314283	6
1368418	6
1882399	6
2034511	6
1122157	6
1305836	6
2035202	6
82993	6
336566	6
1347341	6
1217713	6
82977	6
1125644	6
2184581	6
2183996	6
1122214	6
316056	6
29484	6
1061	6
2032624	6
1450134	6
1303683	6
1333857	6
1267005	6
2022803	6
1302376	6
1744	6
1122970	6
1444217	6
1219052	6
1385594	6
1855371	6
2259340	6
1279009	6
396	6
1005394	6
2021637	6
37928	6
561231	6
1985169	6
1122604	6
1590	6
93222	6
2027290	6
47229	6
183963	6
1785091	6
1985881	6
1121441	6
1586708	6
1144663	6
2490538	6
2267251	6
1518501	6
401618	6
1736549	6
1054860	6
1292027	6
1392859	6
1199154	6
1121349	6
2485109	6
1267766	6
946573	6
1827501	6
442	6
1149135	6
1549858	6
65047	6
946234	6
2485152	6
1993	6
1005515	6
582702	6
1673076	6
53246	6
61652	6
1444281	6
1464048	6
68239	6
170623	6
337005	6
1210084	6
1122613	6
1005667	6
373	6
1122614	6
559104	6
1909294	6
1073	6
1783272	6
1572751	5
1463864	5
479117	5
1736492	5
1890302	5
665126	5
34004	5
193	5
481145	5
1434265	5
1116116	5
1720198	5
486993	5
211589	5
194	5
1877	5
1125723	5
2116686	5
28092	5
1912212	5
1718998	5
199	5
1122962	5
2259647	5
2371	5
476213	5
152267	5
2082387	5
1884386	5
589382	5
113574	5
656410	5
1736433	5
1430435	5
1116056	5
130796	5
1945860	5
1448847	5
57495	5
634157	5
587753	5
1454584	5
1736312	5
1446742	5
1144342	5
155619	5
1855285	5
1173457	5
2320271	5
2066049	5
1116062	5
1446605	5
1116111	5
470868	5
1123013	5
165697	5
574349	5
83406	5
1434199	5
1271860	5
574934	5
1123062	5
1884352	5
2315688	5
2315841	5
101571	5
1736462	5
2045	5
914	5
1166073	5
2135497	5
2153361	5
1116066	5
1446584	5
1736457	5
2316717	5
83681	5
1570344	5
1280952	5
487821	5
1263415	5
185283	5
1255613	5
1455607	5
1310601	5
535289	5
146923	5
1262550	5
1151225	5
195964	5
2293254	5
147541	5
529505	5
1892844	5
676208	5
134984	5
1310615	5
660596	5
2294033	5
1310618	5
1122138	5
198107	5
1439321	5
1265665	5
200451	5
1224749	5
1920116	5
538381	5
114517	5
80867	5
1128178	5
399742	5
1736561	5
686597	5
2072504	5
54	5
1736337	5
56	5
1735686	5
2217664	5
1443993	5
550678	5
2013	5
1265637	5
2291023	5
1920124	5
1121019	5
2103230	5
42322	5
1476858	5
540747	5
1121477	5
1881043	5
78245	5
1881046	5
177439	5
80878	5
738	5
1438789	5
568783	5
1109412	5
1116165	5
1755647	5
494420	5
1116163	5
135613	5
1444234	5
1629062	5
82980	5
1856846	5
1308980	5
1690502	5
2248759	5
1904966	5
741705	5
1453495	5
1444243	5
1886	5
1720302	5
123899	5
2305225	5
1444246	5
2109915	5
169430	5
1125977	5
115808	5
206351	5
1933219	5
118884	5
1259217	5
1122215	5
1868135	5
1931232	5
1160717	5
1151061	5
203193	5
1444213	5
1310684	5
563922	5
564065	5
1116179	5
1597955	5
1116187	5
670483	5
564714	5
1303256	5
1484056	5
1638980	5
502025	5
566679	5
158823	5
2079227	5
1144335	5
2014534	5
1702170	5
1217721	5
407159	5
937450	5
292222	5
1074493	5
1973494	5
1017319	5
29409	5
2004485	5
2486853	5
1227549	5
1686395	5
2034155	5
1078034	5
1229491	5
1218076	5
1697043	5
1210064	5
1544416	5
297361	5
298654	5
1196347	5
335659	5
882379	5
404875	5
1197706	5
300028	5
29447	5
1774971	5
935840	5
2135448	5
1713	5
943815	5
342110	5
1843082	5
2485016	5
108980	5
868177	5
349746	5
416213	5
868184	5
868185	5
2135464	5
2512220	5
95605	5
868187	5
1088719	5
347534	5
2182432	5
39691	5
293	5
2485200	5
72173	5
347533	5
282197	5
1798190	5
1080179	5
1679495	5
1791	5
1400155	5
1005996	5
1123504	5
1542388	5
285578	5
344610	5
285665	5
404214	5
1977061	5
2035835	5
1040989	5
69974	5
1331660	5
1048254	5
1219031	5
1045776	5
2496117	5
1777143	5
1834128	5
2200763	5
2184554	5
1206085	5
913089	5
1981983	5
106589	5
1727	5
1331238	5
2107700	5
1547922	5
665914	5
1206725	5
2493092	5
319054	5
1385369	5
319939	5
2029857	5
1522368	5
2219696	5
53254	5
1335048	5
1207504	5
330084	5
1391729	5
1380388	5
330	5
332411	5
1395608	5
1310977	5
2499835	5
1670800	5
1064539	5
370959	5
2135737	5
470931	5
1836972	5
935293	5
312017	5
1671868	5
1330546	5
2135725	5
314265	5
1975707	5
2183910	5
2135637	5
1392851	5
1051139	5
1050370	5
2183927	5
482	5
1331064	5
2184573	5
2183993	5
903893	5
903894	5
1391912	5
2048901	5
927083	5
1406820	5
1412820	5
1312852	5
1312922	5
379893	5
428406	5
1311113	5
1653334	5
1813876	5
447237	5
356837	5
2060307	5
1648404	5
1654716	5
1110502	5
2021234	5
1813946	5
1101191	5
67365	5
436229	5
254161	5
2053290	5
255045	5
1181757	5
1114880	5
995034	5
2005884	5
1100721	5
1500265	5
993513	5
358220	5
433924	5
2170731	5
360911	5
2341039	5
379482	5
1348853	5
869719	5
361177	5
1238207	5
985054	5
551989	5
1311821	5
359407	5
1639133	5
443598	5
2109625	5
1354337	5
1655	5
28209	5
2759	5
2100764	5
2135474	5
67344	5
68199	5
1354263	5
375177	5
1316582	5
1564158	5
1502748	5
585	5
868135	5
868136	5
1187080	5
1685382	5
1116017	5
626	5
2058213	5
420953	5
28256	5
1224150	5
1217699	5
52697	5
1367847	5
1005491	5
1353528	5
868156	5
1646498	5
2014530	5
286	5
59201	5
1967657	5
1005518	5
1843183	5
868133	5
2170734	5
866564	5
1761744	5
1217651	5
1244119	5
1317116	5
67824	5
863365	5
32012	5
1784719	5
1243621	5
1502851	5
1502852	5
1736501	5
228006	5
1114963	5
47917	4
1675788	4
631362	4
630515	4
1033741	4
1122616	4
93064	4
1122939	4
1134475	4
1718	4
1827305	4
931529	4
1281171	4
985895	4
2153360	4
1897730	4
47761	4
1897632	4
1209926	4
992107	4
66875	4
1033736	4
1219040	4
1707	4
987045	4
1208324	4
935850	4
1281076	4
1620393	4
656178	4
68231	4
56463	4
945844	4
1280972	4
1144661	4
1816686	4
1736273	4
1123489	4
1798193	4
1679497	4
1123519	4
451512	4
56456	4
1675686	4
1124743	4
1736397	4
1889262	4
1505757	4
1736270	4
1736264	4
1736390	4
1817495	4
947561	4
1071	4
1817963	4
948458	4
645275	4
1795355	4
1397525	4
1280	4
1129896	4
1736287	4
1717	4
13373	4
756892	4
165695	4
1736470	4
1123060	4
472694	4
1892903	4
2063	4
2487423	4
76637	4
1816684	4
1002809	4
660521	4
1123073	4
659693	4
255519	4
52131	4
1801620	4
937772	4
41997	4
80864	4
47994	4
1144668	4
1865	4
1223573	4
1208102	4
1830124	4
1234382	4
1164595	4
1855912	4
67828	4
1848291	4
399741	4
1116148	4
1182737	4
1836	4
859654	4
1855383	4
1101373	4
858640	4
1654360	4
1761799	4
1643443	4
2170575	4
1470591	4
1116166	4
868144	4
1866325	4
1258888	4
1116471	4
1867256	4
1735012	4
1257118	4
716546	4
43658	4
60547	4
1233231	4
1256996	4
868173	4
446860	4
717944	4
868158	4
1116181	4
1116180	4
747645	4
1182695	4
1248727	4
1861	4
1182667	4
1109445	4
1158459	4
1182544	4
67385	4
1755099	4
771870	4
1852776	4
1855307	4
758828	4
765201	4
1712031	4
1246530	4
762376	4
1116041	4
760871	4
1116078	4
1116083	4
1855349	4
754082	4
1116126	4
1318	4
1855324	4
749529	4
1238180	4
1644061	4
1116120	4
1116114	4
1169855	4
1238218	4
44056	4
1108140	4
44008	4
754090	4
1116088	4
754477	4
868195	4
868196	4
1867845	4
46127	4
1491	4
1777137	4
1223525	4
1151313	4
1775951	4
683354	4
1068980	4
75922	4
1736521	4
883166	4
1224146	4
1635171	4
1121278	4
1155714	4
1156844	4
1774968	4
1777140	4
1505	4
883078	4
670291	4
2144182	4
1688693	4
1122603	4
1198	4
1736498	4
1513468	4
1736503	4
1266600	4
1122188	4
69373	4
913240	4
1778264	4
1778263	4
46914	4
69664	4
1204340	4
1695997	4
882211	4
1087445	4
1192783	4
413501	4
1120688	4
1914861	4
1296	4
1160137	4
1120568	4
1737983	4
1890	4
1465	4
1090319	4
868208	4
1768763	4
64187	4
868204	4
1191322	4
1522060	4
1231053	4
1229662	4
42234	4
1076443	4
1071085	4
1696072	4
882083	4
1225476	4
1072571	4
1855283	4
2305907	4
2161864	4
869685	4
1736602	4
1736675	4
1077255	4
1768806	4
1193682	4
1120949	4
1872711	4
135616	4
1136176	4
487514	4
482957	4
2511982	4
549687	4
2071713	4
414703	4
291985	4
1444218	4
1962181	4
366584	4
92647	4
1399419	4
590	4
2202154	4
2109729	4
2015316	4
29382	4
2485172	4
208602	4
1463857	4
547163	4
366602	4
1310587	4
1397368	4
1484693	4
298794	4
416169	4
1938801	4
2079234	4
29485	4
1440773	4
929813	4
1310585	4
2182425	4
293089	4
1324321	4
94	4
1458426	4
2485190	4
1299174	4
1217701	4
332950	4
2508722	4
164546	4
1990688	4
1973492	4
859	4
1973493	4
2070644	4
364410	4
2268576	4
1310840	4
1571199	4
1300342	4
2093698	4
2027911	4
2133946	4
2202417	4
1434211	4
2508880	4
1593482	4
180434	4
288000	4
2509459	4
211760	4
1310833	4
1446621	4
28221	4
2044597	4
31967	4
332186	4
1591170	4
34007	4
2077148	4
2135498	4
2045016	4
2077273	4
540906	4
323655	4
28231	4
1933779	4
102684	4
1785128	4
1310764	4
1348778	4
314722	4
1310689	4
157782	4
634	4
1310685	4
33060	4
28065	4
171	4
1385517	4
1697388	4
103796	4
85009	4
440524	4
1444198	4
1310759	4
1936234	4
498388	4
81852	4
861865	4
1310747	4
2220096	4
86185	4
1314754	4
1349786	4
376489	4
318161	4
2011010	4
1461581	4
133	4
2213010	4
2014887	4
732	4
443156	4
1484479	4
2086571	4
2005458	4
1938755	4
755	4
526729	4
307486	4
305977	4
305976	4
1581193	4
2182385	4
2035249	4
305507	4
2184547	4
2182388	4
153730	4
1517881	4
1581110	4
426418	4
2005459	4
1392848	4
28253	4
1353886	4
1317124	4
90105	4
517719	4
1964395	4
574	4
1385368	4
179	4
204042	4
76884	4
1962641	4
419597	4
419475	4
82991	4
1401255	4
570952	4
441	4
240495	4
2056244	4
1526658	4
1416804	4
2259638	4
1610579	4
1904757	4
136845	4
95611	4
2069310	4
463025	4
2019431	4
2056687	4
2024555	4
1463846	4
1500259	4
2339259	4
242605	4
242606	4
84158	4
1440059	4
1949067	4
391616	4
590652	4
1904969	4
2048287	4
95614	4
391625	4
1444050	4
244734	4
2175625	4
391735	4
1287285	4
1379159	4
1444106	4
1287182	4
280145	4
83767	4
351187	4
375	4
2094194	4
120793	4
395964	4
1439726	4
1444095	4
223900	4
398843	4
598650	4
1427517	4
93369	4
1282360	4
1333539	4
1333534	4
351672	4
2320269	4
224729	4
1548889	4
224915	4
1985170	4
2058898	4
1335061	4
2491057	4
1420851	4
232721	4
2135606	4
1422656	4
458	4
229919	4
1286094	4
1444770	4
1446534	4
1470590	4
198252	4
226505	4
1287878	4
2494701	4
217203	4
2093869	4
1543381	4
47	4
576784	4
29471	4
472759	4
121719	4
1907408	4
1848690	4
2487416	4
578458	4
2075551	4
2512119	4
142585	4
578942	4
215803	4
1470176	4
1328867	4
1406225	4
1985172	4
1896941	4
573737	4
1736370	4
160660	4
2487274	4
1380357	4
215580	4
1148157	4
1443128	4
475083	4
183670	4
336203	4
358771	4
2067957	4
451511	4
2135738	4
35762	4
1409964	4
189753	4
92942	4
189426	4
1293891	4
1455604	4
257708	4
1692239	4
139208	4
200379	4
2184570	4
1217714	4
1945888	4
1849736	4
469553	4
2183907	4
265072	4
2500158	4
202950	4
1550231	4
1894	3
990373	3
360102	3
2184565	3
364030	3
999541	3
1532558	3
995062	3
92644	3
1214225	3
2293189	3
366614	3
92933	3
1001240	3
1686388	3
1120927	3
38345	3
993071	3
1353535	3
2019570	3
1478134	3
1353888	3
1803913	3
2070651	3
1529006	3
1002691	3
1215032	3
1476877	3
1120936	3
992055	3
1524467	3
196587	3
2135467	3
2016505	3
991940	3
947969	3
1535203	3
1736576	3
933264	3
1676142	3
1336235	3
933944	3
587	3
189201	3
1121274	3
1121127	3
1218114	3
1337093	3
1678448	3
189873	3
47854	3
34006	3
1218080	3
434	3
2487410	3
2487400	3
1339231	3
2487275	3
1443441	3
2487135	3
2184697	3
1121034	3
1444049	3
392333	3
2070679	3
1219356	3
1444098	3
913088	3
1982044	3
1333667	3
396014	3
395965	3
69224	3
2419603	3
1219361	3
1547867	3
1547516	3
1444089	3
47763	3
926556	3
2491343	3
2490857	3
1547283	3
927661	3
186803	3
61648	3
393663	3
445	3
2489596	3
68570	3
2486855	3
1329828	3
1822240	3
980251	3
2027919	3
398	3
158484	3
2482769	3
2292355	3
2005703	3
344880	3
2292771	3
90241	3
58117	3
68209	3
2478968	3
29448	3
2008794	3
1680160	3
2008975	3
2009073	3
1120977	3
1810504	3
380244	3
378806	3
374463	3
987059	3
52561	3
1646	3
1979270	3
68219	3
1538294	3
1679167	3
1822223	3
500640	3
2485839	3
47880	3
81	3
388278	3
193462	3
48664	3
2185104	3
2485192	3
29449	3
1442599	3
2185280	3
119977	3
252393	3
1540257	3
1095768	3
1121017	3
1121013	3
89065	3
642227	3
1344997	3
95608	3
2174228	3
1752076	3
62322	3
1082932	3
1334193	3
1144341	3
1506588	3
1800	3
272843	3
215250	3
1088767	3
1768242	3
1116113	3
1766722	3
1089551	3
1404768	3
2211142	3
2203197	3
2203198	3
1703341	3
2203202	3
266779	3
266265	3
265976	3
1703920	3
1116109	3
1329826	3
1095670	3
1928657	3
1161919	3
215828	3
1300165	3
1401254	3
1116118	3
1183427	3
199592	3
31964	3
2153354	3
1116134	3
480813	3
53367	3
1510457	3
2042962	3
1194086	3
2161826	3
158877	3
290397	3
1434259	3
1077935	3
1768804	3
1193499	3
1768797	3
1116127	3
1788	3
209	3
1400152	3
2161824	3
213588	3
285107	3
1400173	3
213849	3
281915	3
2202420	3
1768765	3
280463	3
1169146	3
32013	3
93219	3
2498113	3
1500258	3
1750590	3
1181737	3
1181731	3
1172191	3
218822	3
228973	3
227946	3
227321	3
219181	3
1758194	3
58840	3
1116018	3
1116019	3
1495050	3
1710355	3
224013	3
1116026	3
1756993	3
1116034	3
223967	3
1116036	3
1116039	3
2320863	3
2316726	3
1116046	3
1431454	3
1428628	3
1116050	3
1114924	3
1181740	3
1096996	3
59195	3
1097667	3
57043	3
1408420	3
53446	3
1502724	3
1183155	3
2211119	3
2052828	3
266	3
256466	3
2053287	3
255475	3
1116090	3
1411554	3
252305	3
1101443	3
1500304	3
1169863	3
1415546	3
1105367	3
2211108	3
357240	3
283877	3
2340821	3
243061	3
239935	3
1434192	3
1416806	3
1181748	3
1073382	3
1073196	3
1398943	3
332410	3
1438750	3
1380763	3
1686401	3
1438714	3
2213080	3
38293	3
202954	3
1031594	3
1734031	3
1208591	3
326474	3
1382700	3
1382803	3
2420892	3
323620	3
1938607	3
1116190	3
1783512	3
2419607	3
1783274	3
1688405	3
1688639	3
1005994	3
2029865	3
2419510	3
2030816	3
204456	3
1037660	3
1206741	3
1788301	3
97473	3
2004648	3
97050	3
1210443	3
1005497	3
1368415	3
1005517	3
95161	3
95300	3
1210087	3
198628	3
346179	3
2024580	3
344612	3
1210082	3
2025014	3
342113	3
1119528	3
1380346	3
340184	3
95619	3
1438803	3
67263	3
339268	3
1438793	3
118882	3
82986	3
1480615	3
1891970	3
1523422	3
2067813	3
2028343	3
1780376	3
1162418	3
2200759	3
1038859	3
312026	3
1054213	3
1116158	3
1690815	3
311180	3
1392869	3
1055524	3
53356	3
1776340	3
115433	3
1463165	3
1064537	3
1768	3
2065382	3
2035451	3
5052	3
1396826	3
1397275	3
2037900	3
1397361	3
2201891	3
1772287	3
37330	3
33052	3
1485217	3
1196083	3
1196034	3
58343	3
293088	3
1392855	3
1777134	3
1116159	3
1163419	3
1522310	3
5500	3
1437824	3
2484750	3
2303331	3
1386082	3
2032625	3
1387353	3
1041145	3
317577	3
317018	3
2060066	3
1205680	3
1116168	3
313589	3
2033654	3
1777144	3
2033727	3
1389415	3
57706	3
206506	3
2066051	3
1777139	3
1690247	3
1381597	3
2136183	3
314225	3
1519493	3
1673720	3
629773	3
1220580	3
1310591	3
1288	3
1262470	3
1310603	3
1448135	3
537288	3
559106	3
1636607	3
83382	3
57743	3
1448316	3
1922228	3
1881019	3
1881028	3
1448389	3
1261658	3
1873482	3
1689272	3
1310606	3
1926883	3
1872678	3
1871628	3
155197	3
1158603	3
1261031	3
522306	3
521004	3
1110694	3
1871002	3
1123401	3
1870985	3
202955	3
543632	3
692370	3
1310586	3
1632859	3
1125652	3
2173174	3
675864	3
1125651	3
1265661	3
1125646	3
134536	3
1265657	3
42197	3
1736381	3
1918949	3
40544	3
2447891	3
1163710	3
1920120	3
1310581	3
553239	3
40520	3
2231055	3
550685	3
1125637	3
550540	3
76021	3
1265624	3
548579	3
547334	3
1881038	3
2034769	3
1354304	3
80811	3
1869314	3
1310650	3
1801619	3
487049	3
132474	3
732165	3
1577887	3
2184519	3
1736432	3
1736350	3
1112212	3
742013	3
488547	3
1310791	3
1123269	3
1736436	3
744406	3
159087	3
1643429	3
1310749	3
1248917	3
691	3
1310807	3
1938810	3
484429	3
1855352	3
2202251	3
83333	3
1123255	3
1310824	3
1643450	3
1446671	3
1938858	3
1310836	3
1217690	3
500153	3
1310651	3
716928	3
1310652	3
1258920	3
1867956	3
710705	3
1932621	3
1461322	3
1123367	3
1866885	3
731	3
1310692	3
506480	3
1736420	3
504797	3
1257043	3
2006115	3
500485	3
1123357	3
1736423	3
158481	3
1530123	3
1144665	3
1256990	3
1935446	3
718288	3
2230885	3
132919	3
1310746	3
1030157	3
2082949	3
158627	3
1305734	3
29487	3
674703	3
1891920	3
1903416	3
1454010	3
1736430	3
76761	3
2054	3
78343	3
2233851	3
595498	3
644221	3
1132417	3
644352	3
1736293	3
593907	3
1560358	3
1904944	3
1612308	3
1891671	3
1068	3
648782	3
1453103	3
137658	3
1279031	3
712898	3
1287292	3
1081640	3
2093899	3
451513	3
137716	3
1449076	3
1610491	3
641238	3
1286351	3
1566282	3
634113	3
135620	3
2116540	3
1461260	3
630921	3
1281261	3
631454	3
2041	3
135621	3
1281259	3
1736303	3
1736314	3
2094561	3
633417	3
1281187	3
136273	3
1286331	3
1197720	3
1056	3
622637	3
1274399	3
1616117	3
1619232	3
1487935	3
637385	3
545	3
638315	3
1321611	3
1619948	3
1281104	3
41515	3
589240	3
1288362	3
558537	3
1300345	3
663708	3
208962	3
1124	3
2072412	3
1298863	3
13134	3
1450539	3
56464	3
1298880	3
2175657	3
2137880	3
149386	3
1603258	3
1882777	3
134601	3
1457173	3
667676	3
568394	3
568386	3
568105	3
1302411	3
1449976	3
564415	3
1736355	3
2093221	3
33987	3
1151122	3
2248760	3
56458	3
1882748	3
573179	3
1908198	3
1278078	3
656419	3
1128427	3
585054	3
1217649	3
1885894	3
1906742	3
1736336	3
655819	3
1885025	3
41977	3
582672	3
1452508	3
2093872	3
1274631	3
1127830	3
579112	3
1141874	3
657015	3
1884373	3
1112214	3
658167	3
450380	3
1085	3
658665	3
659243	3
146020	3
402626	3
2138300	3
2175646	3
575587	3
90371	3
478070	3
1856859	3
1938889	3
2052949	3
868210	3
2135485	3
1231623	3
1325115	3
1658672	3
1268	3
868198	3
1328326	3
1736517	3
1805632	3
